Nom de l'artiste;;;Pays d'origine;;;Lien du site web;;;Lien de vidéo YouTube;;;Biographie;;;Lien de photo
The Beatles;;;Royaume-Uni;;;https://www.thebeatles.com;;;https://www.youtube.com/watch?v=QaEdsgZoQIU;;;Les Beatles sont un groupe de rock britannique qui a connu un succès mondial dans les années 1960. Ils ont sorti huit albums studio et ont remporté de nombreux prix pour leurs talents de chanteurs, de compositeurs et de musiciens. Dans cette biographie, vous en apprendrez plus sur leur parcours musical, leurs influences et leurs projets futurs.;;;https://www.example.com/the_beatles.jpg
Ariana Grande;;;États-Unis;;;https://www.arianagrande.com;;;https://www.youtube.com/watch?v=2lAe1cqCOXo;;;Ariana Grande est une chanteuse, compositrice et actrice américaine connue pour sa musique pop et R&B. Elle a sorti son premier album en 2013 et a depuis lors connu un succès mondial avec des hits comme "Thank U, Next" et "7 Rings". Dans cette biographie, vous en apprendrez plus sur son parcours musical, ses influences et ses projets futurs.;;;https://www.example.com/ariana_grande.jpg
Bob Marley;;;Jamaïque;;;https://www.bobmarley.com;;;https://www.youtube.com/watch?v=H7Q4QxlngZg;;;Bob Marley était un chanteur, compositeur et musicien jamaïcain, né en 1945 et décédé en 1981. Il était considéré comme un pionnier du reggae et est connu pour des chansons comme "No Woman, No Cry" et "One Love". Dans cette biographie, vous en apprendrez plus sur son parcours musical, ses influences et son héritage culturel.;;;https://www.example.com/bob_marley.jpg
Alicia Keys;;;États-Unis;;;https://www.aliciakeys.com;;;https://www.youtube.com/watch?v=rywUS-ohqeE;;;Alicia Keys est une chanteuse, compositrice et pianiste américaine connue pour son style soul, R&B et pop. Elle a sorti son premier album en 2001 et a depuis lors remporté de nombreux prix pour ses talents de chanteuse et de compositrice. Dans cette biographie, vous en apprendrez plus sur son parcours musical, ses influences et ses projets futurs.;;;https://www.example.com/alicia_keys.jpg
Prince;;;États-Unis;;;https://prince.com;;;https://www.youtube.com/watch?v=AfS9tytMToE;;;Prince était un chanteur, compositeur et musicien américain, né en 1958 et décédé en 2016. Il était connu pour son style funk, pop et rock, ainsi que pour sa créativité et son influence sur la musique populaire. Dans cette biographie, vous en apprendrez plus sur son parcours musical, ses influences et son héritage culturel.;;;https://www.example.com/prince.jpg
Queen;;;Royaume-Uni;;;https://www.queenonline.com;;;https://www.youtube.com/watch?v=fJ9rUzIMcZQ;;;Queen est un groupe de rock britannique formé en 1970. Il était composé de Freddie Mercury, Brian May, John Deacon et Roger Taylor et a connu un succès mondial avec des chansons comme "Bohemian Rhapsody" et "We Will Rock You". Dans cette biographie, vous en apprendrez plus sur leur parcours musical, leurs influences et leurs projets futurs.;;;https://www.example.com/queen.jpg
Bruno Mars;;;États-Unis;;;https://www.brunomars.com;;;https://www.youtube.com/watch?v=LjhCEhWiKXk;;;Bruno Mars est un chanteur, auteur-compositeur et producteur américain connu pour sa musique pop, R&B et funk. Il a sorti son premier album en 2010 et a depuis lors connu un succès mondial avec des hits comme "Uptown Funk" et "24K Magic". Dans cette biographie, vous en apprendrez plus sur son parcours musical, ses influences et ses projets futurs.;;;https://www.example.com/bruno_mars.jpg
Céline Dion;;;Canada;;;https://www.celinedion.com;;;https://www.youtube.com/watch?v=Qxk9qYmZjxw;;;Céline Dion est une chanteuse canadienne connue pour sa musique pop et R&B. Elle a commencé sa carrière musicale en 1981 et a depuis lors connu un succès mondial avec des hits comme "My Heart Will Go On" et "All by Myself". Dans cette biographie, vous en apprendrez plus sur son parcours musical, ses influences et ses projets futurs.;;;https://www.example.com/celine_dion.jpg
Rihanna;;;Barbade;;;https://www.rihanna.com;;;https://www.youtube.com/watch?v=CvBfHwUxHIk;;;Rihanna est une chanteuse, actrice et entrepreneuse barbadienne connue pour sa musique pop, R&B et dancehall. Elle a sorti son premier album en 2005 et a depuis lors remporté de nombreux prix pour ses talents de chanteuse et de compositrice. Dans cette biographie, vous en apprendrez plus sur son parcours musical, ses influences et ses projets futurs.;;;https://www.example.com/rihanna.jpg
Michael Jackson;;;États-Unis;;;https://www.michaeljackson.com;;;https://www.youtube.com/watch?v=pAyKJAtDNCw;;;Michael Jackson était un chanteur, danseur, compositeur et producteur américain, né en 1958 et décédé en 2009. Il était connu sous le surnom de "Roi de la pop" et a influencé de nombreux artistes avec sa musique, ses chorégraphies et son style vestimentaire. Dans cette biographie, vous en apprendrez plus sur son parcours musical, ses influences et son héritage culturel.;;;https://www.example.com/michael_jackson.jpg
Elton John;;;Royaume-Uni;;;https://www.eltonjohn.com;;;https://www.youtube.com/watch?v=DtVBCG6ThDk;;;Elton John est un chanteur, compositeur et pianiste britannique connu pour sa musique pop, rock et glam. Il a sorti son premier album en 1969 et a depuis lors connu un succès mondial avec des hits comme "Your Song" et "Rocket Man". Dans cette biographie, vous en apprendrez plus sur son parcours musical, ses influences et ses projets futurs.;;;https://www.example.com/elton_john.jpg
Kendrick Lamar;;;États-Unis;;;https://www.kendricklamar.com;;;https://www.youtube.com/watch?v=tvTRZJ-4EyI;;;Kendrick Lamar est un rappeur, auteur-compositeur et producteur américain connu pour ses paroles sociales et politiques. Il a sorti son premier album en 2011 et a depuis lors remporté de nombreux prix pour ses talents de rappeur et de compositrice. Dans cette biographie, vous en apprendrez plus sur son parcours musical, ses influences et ses projets futurs.;;;https://www.example.com/kendrick_lamar.jpg
Whitney Houston;;;États-Unis;;;https://www.whitneyhouston.com;;;https://www.youtube.com/watch?v=LlJi2bQrakI;;;Whitney Houston était une chanteuse, actrice et productrice américaine, née en 1963 et décédée en 2012. Elle était connue pour sa voix puissante et son style musical allant du R&B à la pop et au gospel. Dans cette biographie, vous en apprendrez plus sur son parcours musical, ses influences et son héritage culturel.;;;https://www.example.com/whitney_houston.jpg
Eminem;;;États-Unis;;;https://www.eminem.com;;;https://www.youtube.com/watch?v=HyzD8pNlpwI;;;Eminem est un rappeur, auteur-compositeur et producteur américain connu pour ses paroles sociales et politiques. Il a sorti son premier album en 1996 et a depuis lors remporté de nombreux prix pour ses talents de rappeur et de compositrice. Dans cette biographie, vous en apprendrez plus sur son parcours musical, ses influences et ses projets futurs.;;;https://www.example.com/eminem.jpg
